# 84cd05c7-5485-44b4-b039-32ac445e607c
# da39a3ee5e6b4b0d3255bfef95601890afd80709
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
299.2812112; 7.5978122; -33.3453611; 2.7871738; -0.0306657; 9.0447691; -5.9104933
299.4811318; 7.5273301; -33.5340293; 2.7809498; -0.0311479; 8.9131694; -5.8238666
299.6810525; 7.4557990; -33.7219046; 2.7746360; -0.0316729; 8.7815697; -5.7372398
299.8809731; 7.3832304; -33.9089187; 2.7682261; -0.0322424; 8.6499700; -5.6506130
300.0808938; 7.3096358; -34.0950031; 2.7617133; -0.0328583; 8.5183703; -5.5639862
300.2808144; 7.2350267; -34.2800893; 2.7550907; -0.0335226; 8.3867706; -5.4773595
300.4807351; 7.1594147; -34.4641089; 2.7483512; -0.0342377; 8.2551709; -5.3907327
300.6806557; 7.0828113; -34.6469935; 2.7414873; -0.0350061; 8.1235712; -5.5011833
300.8805764; 7.0041529; -34.8311679; 2.7344059; -0.0355902; 7.9870400; -5.6312295
301.0804970; 6.9232488; -35.0169040; 2.7271610; -0.0359370; 7.8448206; -5.5300576
301.2804177; 6.8413456; -35.2012633; 2.7198735; -0.0363179; 7.7026012; -5.4288856
301.4803383; 6.7584662; -35.3842035; 2.7125383; -0.0367344; 7.5603818; -5.3277136
301.6802590; 6.6746335; -35.5656821; 2.7051502; -0.0371878; 7.4181623; -5.2265417
301.8801796; 6.5898702; -35.7456570; 2.6977039; -0.0376797; 7.2759429; -5.1253697
302.0801003; 6.5041992; -35.9240857; 2.6901940; -0.0382119; 7.1337235; -5.0241977
302.2800209; 6.4176432; -36.1009260; 2.6826148; -0.0387861; 6.9915041; -5.0209606
302.4799416; 6.3273777; -36.2817316; 2.6742320; -0.0456908; 6.8464255; -4.9466234
302.6798622; 6.2350628; -36.4624335; 2.6640333; -0.0548890; 6.7004237; -4.8399984
302.8797829; 6.1413187; -36.6410093; 2.6520108; -0.0643912; 6.5544219; -4.7333735
303.0797035; 6.0458618; -36.8172639; 2.6381268; -0.0742009; 6.4084201; -4.6267486
303.2796242; 5.9484082; -36.9910023; 2.6223444; -0.0843117; 6.2624183; -4.5201237
303.4795448; 5.8486744; -37.1620295; 2.6046286; -0.0947048; 6.1164165; -4.4134987
303.6794655; 5.7463766; -37.3301504; 2.5849482; -0.1053460; 5.9704147; -3.9821697
303.8793861; 5.6399303; -37.4971623; 2.5630045; -0.1162272; 5.8355476; -3.3306744
304.0793068; 5.5278927; -37.6642594; 2.5385193; -0.1271655; 5.7203037; -3.2642423
304.2792274; 5.4121412; -37.8277179; 2.5119711; -0.1378764; 5.6050598; -3.1978102
304.4791481; 5.2923247; -37.9873966; 2.4834087; -0.1481857; 5.4898159; -3.1313781
304.6790687; 5.1680925; -38.1431546; 2.4529049; -0.1578985; 5.3745721; -3.0649459
304.8789894; 5.0390936; -38.2948507; 2.4205593; -0.1668055; 5.2593282; -2.9985138
305.0789100; 4.9049773; -38.4423440; 2.3864994; -0.1746920; 5.1440843; -2.8224574
305.2788307; 4.7654918; -38.5853955; 2.3509252; -0.1804922; 5.0331966; -2.3542430
305.4787513; 4.6207762; -38.7234901; 2.3145519; -0.1834050; 4.9387999; -2.3096716
305.6786720; 4.4707354; -38.8564820; 2.2773639; -0.1877725; 4.8444032; -2.2651003
305.8785926; 4.3156862; -38.9838117; 2.2391294; -0.1935862; 4.7500065; -2.2205289
306.0785133; 4.1559453; -39.1049196; 2.1996169; -0.2008503; 4.6556098; -2.1759575
306.2784339; 3.9918294; -39.2192462; 2.1585941; -0.2095733; 4.5612131; -2.1313861
306.4783545; 3.8236553; -39.3262318; 2.1158286; -0.2197588; 4.4668164; -2.0122776
306.6782752; 3.6515061; -39.4254447; 2.0710272; -0.2315849; 4.3758265; 0.2477480
306.8781958; 3.4688147; -39.5195770; 2.0214317; -0.2515986; 4.3871309; 0.2483872
307.0781165; 3.2829820; -39.6035060; 1.9677917; -0.2750831; 4.3984352; 0.2490264
307.2780371; 3.0945759; -39.6762217; 1.9095675; -0.3020743; 4.4097396; 0.2496656
307.4779578; 2.9041645; -39.7367143; 1.8462357; -0.3323808; 4.4210440; 0.2503048
307.6778784; 2.7123158; -39.7839741; 1.7773273; -0.3654355; 4.4323484; 0.2509440
307.8777991; 2.5195976; -39.8169912; 1.7024861; -0.4001229; 4.4436528; 0.4653079
308.0777197; 2.3261293; -39.8347800; 1.6214887; -0.4247616; 4.4645380; 1.7648327
308.2776404; 2.1300766; -39.8368001; 1.5420510; -0.3838526; 4.5428793; 1.7955317
308.4775610; 1.9341032; -39.8240586; 1.4712491; -0.3363536; 4.6212206; 1.8262307
308.6774817; 1.7381109; -39.7982046; 1.4096790; -0.2863848; 4.6995620; 1.8569297
308.8774023; 1.5420016; -39.7608869; 1.3574780; -0.2368820; 4.7779033; 1.8876287
309.0773230; 1.3456772; -39.7137547; 1.3144794; -0.1895618; 4.8562446; 1.9183277
309.2772436; 1.1490394; -39.6584569; 1.2803526; -0.1451534; 4.9345859; 1.9452516
309.4771643; 0.9561469; -39.5979900; 1.2547225; -0.1170078; 5.0127767; 1.9691290
309.6770849; 0.7701935; -39.5348273; 1.2321017; -0.1134659; 5.0907042; 1.9995045
309.8770056; 0.5841855; -39.4669657; 1.2099354; -0.1105328; 5.1686317; 2.0298800
310.0769262; 0.3983916; -39.3945183; 1.1881380; -0.1081652; 5.2465592; 2.0602556
310.2768469; 0.2130801; -39.3175980; 1.1666282; -0.1063281; 5.3244867; 2.0906311
310.4767675; 0.0285195; -39.2363179; 1.1453280; -0.1049934; 5.4024142; 2.1210066
310.6766882; -0.1550215; -39.1507908; 1.1241620; -0.1041394; 5.4803418; 2.1905716
310.8766088; -0.3364469; -39.0615480; 1.1031605; -0.1032957; 5.5596787; 2.4186199
311.0765295; -0.5123493; -38.9704693; 1.0829891; -0.1003574; 5.6459801; 2.4558743
311.2764501; -0.6868525; -38.8756642; 1.0633548; -0.0973672; 5.7322815; 2.4931288
311.4763708; -0.8599834; -38.7772159; 1.0442634; -0.0943416; 5.8185829; 2.5303832
311.6762914; -1.0317688; -38.6752080; 1.0257189; -0.0912961; 5.9048843; 2.5676376
311.8762121; -1.2022353; -38.5697239; 1.0077231; -0.0882445; 5.9911857; 2.6048921
312.0761327; -1.3714098; -38.4608468; 0.9902764; -0.0851992; 6.0774871; 2.6421465
312.2760534; -1.5393190; -38.3486603; 0.9733775; -0.0821714; 6.1637885; 3.1110543
312.4759740; -1.7027051; -38.2355740; 0.9575471; -0.0765619; 6.2638819; 3.2906222
312.6758947; -1.8639993; -38.1202707; 0.9429880; -0.0703303; 6.3680408; 3.3448891
312.8758153; -2.0242485; -38.0022971; 0.9295996; -0.0642612; 6.4721996; 3.3991559
313.0757360; -2.1835231; -37.8818643; 0.9173608; -0.0583516; 6.5763585; 3.4534228
313.2756566; -2.3418936; -37.7591837; 0.9062505; -0.0525953; 6.6805173; 3.5076897
313.4755773; -2.4994306; -37.6344666; 0.8962490; -0.0469831; 6.7846762; 3.5619565
313.6754979; -2.6562045; -37.5079240; 0.8873375; -0.0415039; 6.8888351; 3.6626285
313.8754186; -2.8118087; -37.3801622; 0.8795161; -0.0364461; 6.9943205; 3.9304336
314.0753392; -2.9646507; -37.2527817; 0.8726258; -0.0328268; 7.1057771; 3.9925712
314.2752599; -3.1169420; -37.1241635; 0.8664382; -0.0292654; 7.2172338; 4.0547088
314.4751805; -3.2687359; -36.9944394; 0.8609459; -0.0257567; 7.3286904; 4.1168464
314.6751011; -3.4200856; -36.8637409; 0.8561422; -0.0222952; 7.4401471; 4.1789840
314.8750218; -3.5710445; -36.7321995; 0.8520212; -0.0188748; 7.5516037; 4.2411215
315.0749424; -3.7216658; -36.5999468; 0.8485777; -0.0154892; 7.6630604; 4.3032591
315.2748631; -3.8720029; -36.4671144; 0.8458076; -0.0121320; 7.7745170; 4.3176970
315.4747837; -4.0218971; -36.3340216; 0.8436913; -0.0092036; 7.8847643; 4.3219716
315.6747044; -4.1713516; -36.2008242; 0.8420929; -0.0067665; 7.9935981; 4.3812191
315.8746250; -4.3206350; -36.0674161; 0.8409814; -0.0043382; 8.1024320; 4.4404666
316.0745457; -4.4697677; -35.9339095; 0.8403558; -0.0019122; 8.2112658; 4.4997141
316.2744663; -4.6187702; -35.8004166; 0.8402162; 0.0005180; 8.3200996; 4.5589616
316.4743870; -4.7676629; -35.6670499; 0.8405634; 0.0029589; 8.4289334; 4.6182090
316.6743076; -4.9164665; -35.5339216; 0.8413992; 0.0054171; 8.5377672; 4.6774565
316.8742283; -5.0652012; -35.4011441; 0.8427262; 0.0078994; 8.6466010; 4.4505580
317.0741489; -5.2150329; -35.2678022; 0.8444050; 0.0082232; 8.7488986; 4.3885513
317.2740696; -5.3652670; -35.1345452; 0.8460021; 0.0076813; 8.8486129; 4.4382858
317.4739902; -5.5154398; -35.0017556; 0.8474871; 0.0071334; 8.9483272; 4.4880202
317.6739109; -5.6655409; -34.8694110; 0.8488593; 0.0065795; 9.0480415; 4.5377547
317.8738315; -5.8155599; -34.7374892; 0.8501179; 0.0060200; 9.1477559; 4.5874892
318.0737522; -5.9654863; -34.6059679; 0.8512623; 0.0054548; 9.2474702; 4.6372236
318.2736728; -6.1153097; -34.4748248; 0.8522917; 0.0048841; 9.3471845; 4.6617309
318.4735935; -6.2651162; -34.3439534; 0.8532062; 0.0043421; 9.4463650; 4.2721075
318.6735141; -6.4164634; -34.2119722; 0.8540823; 0.0043833; 9.5363503; 4.3126104
318.8734348; -6.5676973; -34.0803237; 0.8549652; 0.0044233; 9.6263355; 4.3531132
319.0733554; -6.7188300; -33.9489986; 0.8558548; 0.0044622; 9.7163208; 4.3936160
319.2732761; -6.8698736; -33.8179874; 0.8567507; 0.0045000; 9.8063061; 4.4341188
319.4731967; -7.0208402; -33.6872806; 0.8576530; 0.0045366; 9.8962914; 4.4746217
319.6731174; -7.1717419; -33.5568689; 0.8585614; 0.0045720; 9.9862767; 4.5151245
319.8730380; -7.3225910; -33.4267426; 0.8594756; 0.0046062; 10.0762620; 4.3836246
320.0729587; -7.4739845; -33.2963892; 0.8603992; 0.0046404; 10.1628642; 4.2347660
320.2728793; -7.6259757; -33.1657666; 0.8613327; 0.0046751; 10.2458305; 4.2691967
320.4728000; -7.7779434; -33.0354115; 0.8622721; 0.0047091; 10.3287969; 4.3036274
320.6727206; -7.9298950; -32.9053185; 0.8632175; 0.0047424; 10.4117632; 4.3380581
320.8726413; -8.0818382; -32.7754822; 0.8641685; 0.0047749; 10.4947295; 4.3724889
321.0725619; -8.2337807; -32.6458972; 0.8651253; 0.0048066; 10.5776958; 4.4069196
321.2724826; -8.3857298; -32.5165580; 0.8660875; 0.0048376; 10.6606622; 4.4413503
321.4724032; -8.5376934; -32.3874592; 0.8670551; 0.0048677; 10.7436285; 4.1929147
321.6723239; -8.6904290; -32.2579597; 0.8680268; 0.0048354; 10.8213702; 4.2142079
321.8722445; -8.8432165; -32.1286701; 0.8689911; 0.0048001; 10.8989480; 4.2443114
322.0721652; -8.9960388; -31.9996028; 0.8699477; 0.0047638; 10.9765258; 4.2744150
322.2720858; -9.1489019; -31.8707503; 0.8708963; 0.0047264; 11.0541036; 4.3045185
322.4720065; -9.3018121; -31.7421049; 0.8718370; 0.0046880; 11.1316814; 4.3346220
322.6719271; -9.4547757; -31.6136592; 0.8727694; 0.0046486; 11.2092592; 4.3647255
322.8718477; -9.6077987; -31.4854056; 0.8736936; 0.0046082; 11.2868370; 4.2786187
323.0717684; -9.7610709; -31.3571830; 0.8746077; 0.0045129; 11.3623702; 4.1879359
323.2716890; -9.9146003; -31.2289804; 0.8754952; 0.0043615; 11.4358195; 4.2149206
323.4716097; -10.0682028; -31.1009440; 0.8763521; 0.0042092; 11.5092687; 4.2419053
323.6715303; -10.2218810; -30.9730636; 0.8771784; 0.0040560; 11.5827180; 4.2688899
323.8714510; -10.3756374; -30.8453289; 0.8779738; 0.0039020; 11.6561672; 4.2958746
324.0713716; -10.5294747; -30.7177296; 0.8787382; 0.0037472; 11.7296164; 4.3228592
324.2712923; -10.6833954; -30.5902557; 0.8794716; 0.0035917; 11.8030657; 4.2192959
324.4712129; -10.8374018; -30.4628971; 0.8801737; 0.0034262; 11.8743172; 1.0070443
324.6711336; -10.9914843; -30.3356511; 0.8808186; 0.0030283; 11.8912601; 1.0084802
324.8710542; -11.1456523; -30.2084915; 0.8813840; 0.0026299; 11.9082030; 1.0099161
325.0709749; -11.2999027; -30.0814000; 0.8818698; 0.0022312; 11.9251459; 1.0113520
325.2708955; -11.4542325; -29.9543586; 0.8822759; 0.0018324; 11.9420888; 1.0127879
325.4708162; -11.6086387; -29.8273492; 0.8826024; 0.0014336; 11.9590317; 1.0142237
325.6707368; -11.7631184; -29.7003535; 0.8828492; 0.0010351; 11.9759746; 1.0156596
325.8706575; -11.9176686; -29.5733536; 0.8830165; 0.0006369; 11.9929175; -2.7696988
326.0705781; -12.0720549; -29.4465208; 0.8830967; 0.0001139; 11.9466577; -5.4558989
326.2704988; -12.2263358; -29.3197804; 0.8830583; -0.0004982; 11.8550047; -5.4138809
326.4704194; -12.3806680; -29.1929722; 0.8828978; -0.0011089; 11.7633517; -5.3718629
326.6703401; -12.5350424; -29.0660719; 0.8826153; -0.0017181; 11.6716987; -5.3298448
326.8702607; -12.6894498; -28.9390557; 0.8822110; -0.0023255; 11.5800457; -5.2878268
327.0701814; -12.8438810; -28.8118995; 0.8816852; -0.0029308; 11.4883927; -5.2458088
327.2701020; -12.9983268; -28.6845791; 0.8810382; -0.0035339; 11.3967397; -5.5612900
327.4700227; -13.1526950; -28.5571392; 0.8802711; -0.0040899; 11.2987629; -8.4971621
327.6699433; -13.3063615; -28.4300700; 0.8794379; -0.0042668; 11.1474000; -8.3825630
327.8698640; -13.4600303; -28.3027785; 0.8785690; -0.0044420; 10.9960371; -8.2679639
328.0697846; -13.6137059; -28.1752514; 0.8776646; -0.0046154; 10.8446742; -8.1533648
328.2697053; -13.7673929; -28.0474754; 0.8767250; -0.0047870; 10.6933113; -8.0387657
328.4696259; -13.9210959; -27.9194371; 0.8757503; -0.0049566; 10.5419484; -7.9241666
328.6695466; -14.0748193; -27.7911232; 0.8747410; -0.0051242; 10.3905855; -7.8095675
328.8694672; -14.2285679; -27.6625203; 0.8736973; -0.0052897; 10.2392226; -7.8055692
329.0693879; -14.3816510; -27.5342001; 0.8726571; -0.0048982; 10.0856676; -7.7627790
329.2693085; -14.5342963; -27.4059932; 0.8717576; -0.0041267; 9.9305997; -7.6425011
329.4692292; -14.6870017; -27.2775212; 0.8710107; -0.0033595; 9.7755319; -7.5222232
329.6691498; -14.8397857; -27.1488080; 0.8704159; -0.0025965; 9.6204640; -7.4019452
329.8690705; -14.9926665; -27.0198776; 0.8699726; -0.0018376; 9.4653961; -7.2816673
330.0689911; -15.1456625; -26.8907536; 0.8696803; -0.0010828; 9.3103283; -7.1613894
330.2689118; -15.2987920; -26.7614602; 0.8695386; -0.0003320; 9.1552604; -7.0379914
330.4688324; -15.4520429; -26.6320467; 0.8695470; 0.0004116; 9.0002619; -6.7640880
330.6687530; -15.6039405; -26.5037960; 0.8696863; 0.0009889; 8.8487373; -6.6492440
330.8686737; -15.7560557; -26.3754128; 0.8699402; 0.0015616; 8.6972128; -6.5343999
331.0685943; -15.9084390; -26.2468845; 0.8703082; 0.0021286; 8.5456882; -6.4195559
331.2685150; -16.0611406; -26.1181986; 0.8707893; 0.0026887; 8.3941637; -6.3047119
331.4684356; -16.2142109; -25.9893427; 0.8713827; 0.0032408; 8.2426391; -6.1898679
331.6683563; -16.3677002; -25.8603042; 0.8720872; 0.0037839; 8.0911145; -6.0750238
331.8682769; -16.5216587; -25.7310706; 0.8729015; 0.0043169; 7.9395900; -5.6036261
332.0681976; -16.6754812; -25.6021821; 0.8739376; 0.0080184; 7.7972128; -4.9045843
332.2681182; -16.8287722; -25.4741751; 0.8764456; 0.0170862; 7.6704284; -4.8241810
332.4680389; -16.9827562; -25.3464796; 0.8807684; 0.0261314; 7.5436441; -4.7437777
332.6679595; -17.1375460; -25.2194764; 0.8869088; 0.0352144; 7.4168597; -4.6633744
332.8678802; -17.2932543; -25.0935467; 0.8948777; 0.0443921; 7.2900753; -4.5829711
333.0678008; -17.4499937; -24.9690714; 0.9046931; 0.0537165; 7.1632909; -4.5025678
333.2677215; -17.6078768; -24.8464316; 0.9163797; 0.0632345; 7.0365065; -4.4221645
333.4676421; -17.7670164; -24.7260083; 0.9299679; 0.0729864; 6.9097221; -3.4242772
333.6675628; -17.9299171; -24.6064485; 0.9455933; 0.0809094; 6.8099260; -2.8445074
333.8674834; -18.0956310; -24.4889558; 0.9627476; 0.0880740; 6.7259008; -2.8091921
334.0674041; -18.2626849; -24.3749408; 0.9813321; 0.0958035; 6.6418755; -2.7738769
334.2673247; -18.4309944; -24.2647770; 1.0014328; 0.1041633; 6.5578502; -2.7385617
334.4672454; -18.6004748; -24.1588378; 1.0231439; 0.1132200; 6.4738250; -2.7032464
334.6671660; -18.7710415; -24.0574964; 1.0465671; 0.1230385; 6.3897997; -2.6679312
334.8670867; -18.9426101; -23.9611263; 1.0718110; 0.1336803; 6.3057744; -2.5991141
335.0670073; -19.1157485; -23.8697678; 1.0990957; 0.1450781; 6.2228255; -2.1311974
335.2669280; -19.2983736; -23.7800593; 1.1296476; 0.1551947; 6.1539757; -2.1074865
335.4668486; -19.4821307; -23.6968577; 1.1619455; 0.1649607; 6.0851259; -2.0837756
335.6667693; -19.6672083; -23.6203434; 1.1959159; 0.1741671; 6.0162760; -2.0600647
335.8666899; -19.8537947; -23.5506971; 1.2314581; 0.1825903; 5.9474262; -2.0363538
336.0666106; -20.0420782; -23.4880995; 1.2684427; 0.1900025; 5.8785764; -2.0126429
336.2665312; -20.2322474; -23.4327311; 1.3067122; 0.1961839; 5.8097265; -1.9889319
336.4664519; -20.4244906; -23.3847725; 1.3460816; 0.2009366; 5.7408767; -0.4348325
336.6663725; -20.6174476; -23.3446581; 1.3854338; 0.1975713; 5.7257140; -0.2492099
336.8662932; -20.8123268; -23.3120102; 1.4240368; 0.1931001; 5.7170059; -0.2488306
337.0662138; -21.0091484; -23.2867282; 1.4618981; 0.1884480; 5.7082978; -0.2484513
337.2661345; -21.2077534; -23.2687522; 1.4990054; 0.1836778; 5.6995897; -0.2480720
337.4660551; -21.4079829; -23.2580224; 1.5353536; 0.1788464; 5.6908816; -0.2476926
337.6659758; -21.6096778; -23.2544791; 1.5709443; 0.1740044; 5.6821735; -0.2473133
337.8658964; -21.8126791; -23.2580624; 1.6057851; 0.1691956; 5.6734654; 1.0502100
338.0658171; -22.0117790; -23.2683582; 1.6388928; 0.1620906; 5.7103526; 1.7583552
338.2657377; -22.2089985; -23.2849393; 1.6702026; 0.1544397; 5.7715847; 1.7771095
338.4656584; -22.4066898; -23.3076824; 1.7002434; 0.1476149; 5.8328168; 1.7958638
338.6655790; -22.6045266; -23.3363684; 1.7291374; 0.1415854; 5.8940489; 1.8146181
338.8654996; -22.8021824; -23.3707782; 1.7570034; 0.1363198; 5.9552810; 1.8333724
339.0654203; -22.9993308; -23.4106928; 1.7839567; 0.1317889; 6.0165131; 1.8521267
339.2653409; -23.1956454; -23.4558932; 1.8101098; 0.1279673; 6.0777452; 1.9136521
339.4652616; -23.3906421; -23.5061177; 1.8355471; 0.1244913; 6.1403700; 2.2308609
339.6651822; -23.5831531; -23.5608553; 1.8599070; 0.1189214; 6.2125787; 2.2569417
339.8651029; -23.7742245; -23.6201323; 1.8831390; 0.1133276; 6.2847874; 2.2830225
340.0650235; -23.9638447; -23.6837055; 1.9052455; 0.1077438; 6.3569961; 2.3091034
340.2649442; -24.1520026; -23.7513318; 1.9262331; 0.1021976; 6.4292048; 2.3351842
340.4648648; -24.3386867; -23.8227679; 1.9461116; 0.0967099; 6.5014135; 2.3612650
340.6647855; -24.5238856; -23.8977707; 1.9648934; 0.0912962; 6.5736222; 2.3873458
340.8647061; -24.7075881; -23.9760969; 1.9825922; 0.0859667; 6.6458309; 2.7631107
341.0646268; -24.8900246; -24.0576129; 1.9992196; 0.0802572; 6.7284377; 3.0832146
341.2645474; -25.0712037; -24.1420779; 2.0146500; 0.0741057; 6.8194333; 3.1246321
341.4644681; -25.2510505; -24.2291871; 2.0288372; 0.0678726; 6.9104289; 3.1660495
341.6643887; -25.4296860; -24.3187205; 2.0417718; 0.0615842; 7.0014245; 3.2074669
341.8643094; -25.6072312; -24.4104583; 2.0534479; 0.0552621; 7.0924200; 3.2488843
342.0642300; -25.7838069; -24.5041804; 2.0638617; 0.0489237; 7.1834156; 3.2903017
342.2641507; -25.9595341; -24.5996670; 2.0730120; 0.0425825; 7.2744112; 3.3317192
342.4640713; -26.1345337; -24.6966981; 2.0808988; 0.0362484; 7.3654068; 4.1602870
342.6639920; -26.3087547; -24.7949536; 2.0874829; 0.0295943; 7.4774777; 4.2247212
342.8639126; -26.4824520; -24.8942738; 2.0927422; 0.0229810; 7.5895909; 4.2875931
343.0638333; -26.6557081; -24.9944018; 2.0966816; 0.0163956; 7.7017042; 4.3504649
343.2637539; -26.8286051; -25.0950805; 2.0993044; 0.0098230; 7.8138174; 4.4133368
343.4636746; -27.0012251; -25.1960525; 2.1006115; 0.0032468; 7.9259307; 4.4762086
343.6635952; -27.1736501; -25.2970608; 2.1006018; -0.0033504; 8.0380439; 4.5390805
343.8635159; -27.3459623; -25.3978481; 2.0992716; -0.0099860; 8.1501572; 4.3330911
344.0634365; -27.5188565; -25.4985155; 2.0966829; -0.0148772; 8.2557623; 4.0359456
344.2633572; -27.6925857; -25.5989823; 2.0934381; -0.0174627; 8.3529245; 4.0831669
344.4632778; -27.8664122; -25.6986947; 2.0896783; -0.0200638; 8.4500868; 4.1303881
344.6631985; -28.0403927; -25.7975685; 2.0854019; -0.0226792; 8.5472491; 4.1776094
344.8631191; -28.2145840; -25.8955196; 2.0806073; -0.0253072; 8.6444113; 4.2248307
345.0630398; -28.3890426; -25.9924637; 2.0752933; -0.0279458; 8.7415736; 4.2720519
345.2629604; -28.5638254; -26.0883168; 2.0694589; -0.0305927; 8.8387359; 4.3192732
345.4628811; -28.7389890; -26.1829947; 2.0631035; -0.0332454; 8.9358982; 1.9800059
345.6628017; -28.9157626; -26.2770228; 2.0560534; -0.0372651; 8.9800871; 1.8206358
345.8627224; -29.0931507; -26.3696868; 2.0481836; -0.0413809; 9.0205282; 1.8288165
346.0626430; -29.2711614; -26.4608083; 2.0394974; -0.0454886; 9.0609694; 1.8369971
346.2625637; -29.4498850; -26.5502531; 2.0299971; -0.0495790; 9.1014105; 1.8451778
346.4624843; -29.6294121; -26.6378871; 2.0196862; -0.0536416; 9.1418516; 1.8533585
346.6624050; -29.8098331; -26.7235760; 2.0085694; -0.0576646; 9.1822928; 1.8615392
346.8623256; -29.9912384; -26.8071857; 1.9966536; -0.0616346; 9.2227339; 0.8652961
347.0622462; -30.1735430; -26.8885073; 1.9840241; -0.0642038; 9.2414718; -0.1968239
347.2621669; -30.3567806; -26.9674487; 1.9711013; -0.0653335; 9.2372130; -0.1967332
347.4620875; -30.5411381; -27.0440383; 1.9579466; -0.0664510; 9.2329541; -0.1966425
347.6620082; -30.7266176; -27.1182236; 1.9445615; -0.0675535; 9.2286952; -0.1965517
347.8619288; -30.9132213; -27.1899520; 1.9309477; -0.0686383; 9.2244364; -0.1964610
348.0618495; -31.1009511; -27.2591707; 1.9171073; -0.0697025; 9.2201775; -0.1963703
348.2617701; -31.2898090; -27.3258272; 1.9030428; -0.0707428; 9.2159186; -0.2022340
348.4616908; -31.4797678; -27.3898592; 1.8887596; -0.0717216; 9.2115305; -0.4601802
348.6616114; -31.6695624; -27.4508297; 1.8745140; -0.0712075; 9.2015377; -0.4596807
348.8615321; -31.8604109; -27.5091618; 1.8603508; -0.0707400; 9.1915448; -0.4591813
349.0614527; -32.0522521; -27.5648468; 1.8462626; -0.0703190; 9.1815520; -0.4586818
349.2613734; -32.2450244; -27.6178765; 1.8322416; -0.0699443; 9.1715591; -0.4581823
349.4612940; -32.4386664; -27.6682423; 1.8182803; -0.0696157; 9.1615663; -0.4576828
349.6612147; -32.6331168; -27.7159357; 1.8043712; -0.0693333; 9.1515734; -0.4571833
349.8611353; -32.8283141; -27.7609483; 1.7905067; -0.0690968; 9.1415806; -0.3521063
350.0610560; -33.0238932; -27.8032081; 1.7766992; -0.0689349; 9.1338770; -0.2505918
350.2609766; -33.2198041; -27.8427209; 1.7629323; -0.0688375; 9.1283904; -0.2504412
350.4608973; -33.4162879; -27.8795433; 1.7491782; -0.0687737; 9.1229039; -0.2502906
350.6608179; -33.6132929; -27.9136665; 1.7354312; -0.0687434; 9.1174173; -0.2501401
350.8607386; -33.8107670; -27.9450815; 1.7216856; -0.0687465; 9.1119307; -0.2499895
